-- Merging decision tree log ---
provider#android.support.v4.content.FileProvider
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:207:9-215:20
	android:grantUriPermissions
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:211:13-47
	android:authorities
		INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:209:13-60
	android:exported
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:210:13-37
	android:name
		ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:208:13-67
manifest
ADDED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
INJECTED from /Users/sourabhtripathi/Desktop/mydaily/app/src/main/AndroidManifest.xml:2:1-218:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-12.0.1.aar/28c90e90f61d1cc99c3ba6ab20f1eb70/AndroidManifest.xml:17:1-54:12
MERGED from [com.android.support:exifinterface:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/exifinterface-27.1.1.aar/b60aace65c1295d43f8288020716faba/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-12.0.1.aar/41fae4c884b158962cdc85249cca89a0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-12.0.1.aar/e30ab481ab093a43c28426a423defd19/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-12.0.1.aar/6e23c3373a2e7e8959c96ec6b3c3be1a/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-12.0.1.aar/c5cedeefeda69bada23f331c1f447e49/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-12.0.1.aar/e3fcd7c9d1ee04b9a367830dbf818aea/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-12.0.1.aar/5f0e840c3111302849b12391150a9bd5/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-12.0.1.aar/32fc519ecde03c413c37d9ad486a50f9/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-12.0.1.aar/c16c2219a5ee21c8e09bf670bb9b42a8/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-12.0.1.aar/4c778f380bc0c340ed68b30214a2f405/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-config-12.0.1.aar/7a63e02ec3aa5d9fd814298a02f64432/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-12.0.1.aar/1268e69915194a09ae209a44f4c56003/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-games-12.0.1.aar/5a95be9c1696d7a318397defa555d232/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-drive-12.0.1.aar/20108bfdeaf41817c2c3e4e4226f1357/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fido-12.0.1.aar/c7264319f68755a59ab80edaa79da5ac/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-12.0.1.aar/d1478fa96642f5faa5b6a4da2fd8a2b2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-12.0.1.aar/6e823bf5ef27ad440a08de5531b4854c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-12.0.1.aar/aabd4bf42d2d273847c3e477c44b48d3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-12.0.1.aar/f36c96a6c925e602c49a7f38fe5c5750/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-12.0.1.aar/24ee3f6fedec6d7f18268e281a16a63e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wallet-12.0.1.aar/10dddbfaececca1e101eb996ce812249/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-identity-12.0.1.aar/ddd46162f844869fa4740e736b256ac9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-iid-12.0.1.aar/1729dd3f6bcbdf3de5ad37960c26b1ca/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-12.0.1.aar/33b5357d694835cce6a549da1e01e0b6/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-location-12.0.1.aar/e0c9c4bf1c70322bff7587f34181e4ee/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-places-12.0.1.aar/c8a7604ee2a68816a846cb6a31874633/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-maps-12.0.1.aar/9627fbe5aa1c280a4f169c9f1168643b/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-nearby-12.0.1.aar/43f0d2c00131e47062275da5b1628bdf/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-panorama-12.0.1.aar/d2cc078f61a9b59314e0694d658012ab/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-plus-12.0.1.aar/fcc21bc4bf178764fd0db3ba254a3113/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-12.0.1.aar/a71f992cc19098935ac1b83f1f0b9b3b/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-12.0.1.aar/e220615ff4e85a21b4508da2e655c6b8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-12.0.1.aar/ed7a62620f6d1ab7a358a0282eec5bb8/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-wearable-12.0.1.aar/91c970298f0755c51343964ee67bd792/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-12.0.1.aar/790ae75a45874d9282a6062fd7223cc9/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-12.0.1.aar/6e591f2116eb96884da77eaa665385ca/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-12.0.1.aar/3c8fefde1c2ddc26b04a6b188b599552/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-12.0.1.aar/e28fcf7e286f7289faf2c5a429d760d3/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-12.0.1.aar/9c4dd871a6779ab1f00adfff1a88cd3c/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-12.0.1.aar/a851ee8ceb0bd5a628fce4bf87638de3/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-12.0.1.aar/8f67c0cca13d9a07caf42e8d06e3a943/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-common-12.0.1.aar/456087664b88571ec867250cdfdfa915/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gass-12.0.1.aar/1794c623e0a8797e979bb54a142af084/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-tasks-12.0.1.aar/aa3242fb3de38bfc3c0fad5a95a3d47e/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-basement-12.0.1.aar/5d44c00584c8f87cf3e364b029479d76/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:transition:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/transition-26.1.0.aar/ad5c34f6dc40b4cae0e790827d8efc6e/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-v4:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-v4-26.1.0.aar/759b3f6299cad35bf178d5a5fabacba3/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:support-media-compat:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-media-compat-26.1.0.aar/873e5e10de845e4510fa42b37e4d9fa9/AndroidManifest.xml:17:1-31:12
MERGED from [com.android.support:palette-v7:26.1.0] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/palette-v7-26.1.0.aar/97d4e5d60bc7971afd2acc9a9212ca75/AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:support-fragment:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.1.aar/addf911d490d548cc5a4037c13acb6da/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.1.aar/be13c37ba096c458e641928cbfd6211a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.1.aar/c468b37e1347d9fa3141708e902e65d3/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.1.aar/5521a05c7f114a94428bc98767e1cd11/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.1.aar/44f0d144ad4327a1a439e4fff37662b5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.1.aar/f22c27b9d3334e7026fc8bcd127458bb/AndroidManifest.xml:17:1-22:12
MERGED from [com.crashlytics.sdk.android:beta:1.2.5] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/beta-1.2.5.aar/b428d50a7e3729f2504791d9896108b9/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.17] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.17.aar/795271d853a46e17fc9f91c57fa268a3/AndroidManifest.xml:45:1-56:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.13] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/answers-1.3.13.aar/612ee4c4741f5f3d1fad0326bdcbcd4e/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.17] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/fabric-1.3.17.aar/3a010c72ac6578c66bb70065cf7afbeb/AndroidManifest.xml:22:1-33:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-12.0.1.aar/5af1d5250bf18ad29641d727464b8828/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-12.0.1.aar/46facf7f4bb874389e1b4a01a23adbeb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-12.0.1.aar/c9550d31113d66127b1bf1500d4f1e29/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-12.0.1.aar/b14cb6d6d0d4698edd951274e6417967/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-12.0.1.aar/c977eff1042f9f8d7b033d3be6f27606/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-12.0.1.aar/41ec6f65999e16bc81a5040beeedcd04/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-12.0.1.aar/e371bc893652e3db452477af74b8266e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-12.0.1.aar/3291ce3368a87b78fb4cc68716856d86/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-12.0.1.aar/2afde284a20d36fba2a5bebdad41f65f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-base-license-12.0.1.aar/93af604cd5349f82464ff78462d67585/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-12.0.1.aar/6d316909d6a86d3566225550ecd442f3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-12.0.1.aar/35abb77beb38743cbf1d6e8e95fb3806/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-12.0.1.aar/c666f5ddf04fb7dc63750c0a90f00cda/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-config-license-12.0.1.aar/008ca9e8d7358c5f80f206844781680e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-12.0.1.aar/276c2be6a6e41e217aca87ace0f447a2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-12.0.1.aar/32a372859775f1aa75d70d9fa8e550e2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-12.0.1.aar/13ede783b2633b22346fdecf0fc16f87/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-12.0.1.aar/7eb070909ee38820aff070fa1cbe2558/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-12.0.1.aar/62db855ce6933c995fb074b5cde9f68d/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-12.0.1.aar/3303b0747e2c1cc0289f3f9ecab8e19f/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-database-license-12.0.1.aar/76fc7142a5223512f87758ae362fa3b5/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-12.0.1.aar/8b50584707e8b6c5aca0f6a5803a1f72/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-12.0.1.aar/5f151258a01fba354122ba17688dda9e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-12.0.1.aar/407cc7c061beefea211e9937687c332e/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-12.0.1.aar/85e2601e5da145fa4c59fee17b31dd3a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/firebase-common-license-12.0.1.aar/fed87280ff806ad42808764318ddcca0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-12.0.1.aar/46b1821671f836d15a6ff407b39e821c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-games-license-12.0.1.aar/1ce0832a8a0588ab05df1e84a2ed11d0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-12.0.1.aar/977ef629332be261483a6b6ebba86d95/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /Users/sourabhtripathi/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-12.0.1.aar/dbf4e52ab7ab9ce2ce1da78cc37ae97e/AndroidManifest.xml:17:1-24:12
